数据形状: (57, 9)

列名: ['需求调研阶段', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', '数据来源', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8']
行40: {'需求调研阶段': nan, 'Unnamed: 1': '各片区用油占比', 'Unnamed: 2': '环形图', 'Unnamed: 3': '月度', 'Unnamed: 4': 'L', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行41: {'需求调研阶段': nan, 'Unnamed: 1': '各片区用油占比TOP5', 'Unnamed: 2': '条形图', 'Unnamed: 3': '月度', 'Unnamed: 4': 'L', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行42: {'需求调研阶段': '能耗查询', 'Unnamed: 1': '查询条件', 'Unnamed: 2': '数值', 'Unnamed: 3': nan, 'Unnamed: 4': nan, '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行43: {'需求调研阶段': nan, 'Unnamed: 1': '当日能耗', 'Unnamed: 2': '数值', 'Unnamed: 3': nan, 'Unnamed: 4': '%', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行44: {'需求调研阶段': nan, 'Unnamed: 1': '逐时用电趋势', 'Unnamed: 2': '双线图', 'Unnamed: 3': '小时', 'Unnamed: 4': 'kwh', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行45: {'需求调研阶段': nan, 'Unnamed: 1': '逐日用电趋势', 'Unnamed: 2': '双线图', 'Unnamed: 3': '天', 'Unnamed: 4': 'kwh', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行46: {'需求调研阶段': nan, 'Unnamed: 1': '用电同比分析', 'Unnamed: 2': '数值', 'Unnamed: 3': '当日/月度/年度', 'Unnamed: 4': 'kwh', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行47: {'需求调研阶段': nan, 'Unnamed: 1': '分项用能占比', 'Unnamed: 2': '饼图', 'Unnamed: 3': '月度/年度', 'Unnamed: 4': 'kwh', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行48: {'需求调研阶段': nan, 'Unnamed: 1': '区域用能占比', 'Unnamed: 2': '饼图', 'Unnamed: 3': '月度', 'Unnamed: 4': 'kwh', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行49: {'需求调研阶段': '设备监控', 'Unnamed: 1': '配电箱', 'Unnamed: 2': '数值', 'Unnamed: 3': nan, 'Unnamed: 4': '台/%', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行50: {'需求调研阶段': nan, 'Unnamed: 1': '单灯状态', 'Unnamed: 2': '数值', 'Unnamed: 3': nan, 'Unnamed: 4': '盏/%', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行51: {'需求调研阶段': nan, 'Unnamed: 1': '开关灯计划', 'Unnamed: 2': '数值', 'Unnamed: 3': nan, 'Unnamed: 4': nan, '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '手工填报', 'Unnamed: 8': nan}
行52: {'需求调研阶段': nan, 'Unnamed: 1': '开关灯控制', 'Unnamed: 2': '多列表', 'Unnamed: 3': nan, 'Unnamed: 4': nan, '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行53: {'需求调研阶段': nan, 'Unnamed: 1': '泵房自动化监控', 'Unnamed: 2': '视频', 'Unnamed: 3': nan, 'Unnamed: 4': nan, '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行54: {'需求调研阶段': nan, 'Unnamed: 1': '水泵状态', 'Unnamed: 2': '数值', 'Unnamed: 3': nan, 'Unnamed: 4': nan, '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行55: {'需求调研阶段': nan, 'Unnamed: 1': '流量监测', 'Unnamed: 2': '柱线比较图', 'Unnamed: 3': '小时', 'Unnamed: 4': nan, '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
行56: {'需求调研阶段': nan, 'Unnamed: 1': '液位监测', 'Unnamed: 2': '单柱图', 'Unnamed: 3': nan, 'Unnamed: 4': '米', '数据来源': nan, 'Unnamed: 6': nan, 'Unnamed: 7': '数据接入', 'Unnamed: 8': nan}
